lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiContactsPerson.m4703988c6963b741^d9eccc8c6963b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiContactsPerson.m0000000000000000^4120"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiContactsPerson.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiContactsPerson.o36"462BA338-F71E-4CFA-853C-E91D1B981962-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391054.079757
e392391054.195052
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.mada5148e6963b741^b5ff318e6963b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4108"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"F6937219-A3C4-4FA3-82CF-80CE8F77F2A0-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391057.612754
e392391057.700865
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCDATANodeProxy.m0d179d916963b741^957db3916963b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4138"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"5B66430B-45D4-4991-998B-5DA81BF2C7A2-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391057.624160
e392391057.708644
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCommentProxy.m9604a0916963b741^2d78b5916963b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4126"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiDOMCommentProxy.o36"3C3A324A-8D1E-4B06-8A51-E723A9368763-
